Date,Sales
2022/1/12,4235.8
2022/1/13,2846.5
2022/1/14,7433.2
2022/1/15,14980.4
2022/1/16,19075.7
2022/1/17,24213.8
2022/1/18,35066.6
2022/1/19,38410.4
2022/1/20,32388.1
2022/1/21,79655.9
2022/1/22,66217.8
2022/1/23,67132.3
2022/1/24,70628.6
2022/1/25,75508.2
2022/1/26,71890.3
2022/1/27,67539.1
2022/1/28,69577.9
2022/1/29,73677.3
2022/1/30,75362.7
2022/1/31,75963.2
2022/2/1,76548.6
2022/2/2,76255.7
2022/2/3,75547.4
2022/2/4,74934.5
2022/2/5,73943.5
2022/2/6,72949.9
2022/2/7,72784.1
2022/2/8,74003.9
2022/2/9,77085.3
2022/2/10,81420.5
2022/2/11,85500.8
2022/2/12,88444.7
2022/2/13,89936.4
2022/2/14,90351
2022/2/15,90942.6
2022/2/16,92315.4
2022/2/17,94299.8
2022/2/18,96519.9
2022/2/19,98056.4
2022/2/20,98416.3
2022/2/21,97774.5
2022/2/22,96173.7
2022/2/23,93824.2
2022/2/24,90811.4
2022/2/25,86849.6
2022/2/26,81936.5
2022/2/27,76215.7
2022/2/28,69844.1
2022/3/1,63201.2
2022/3/2,56598.9
2022/3/3,50264.2
2022/3/4,44536.2
2022/3/5,39728.4
2022/3/6,36104.9
2022/3/7,33911.9
2022/3/8,33257
2022/3/9,34081.3
2022/3/10,36162.3
2022/3/11,39113.8
2022/3/12,42493
2022/3/13,45883.8
2022/3/14,48988.1
2022/3/15,51654
2022/3/16,53739.2
2022/3/17,55171.2
2022/3/18,56070.1
2022/3/19,56663.2
2022/3/20,57258
2022/3/21,58156.6
2022/3/22,59373.9
2022/3/23,60688
2022/3/24,61927.8
2022/3/25,62897
2022/3/26,63343.9
2022/3/27,63060
2022/3/28,61709.9
2022/3/29,58939.9
2022/3/30,54733
2022/3/31,49303.4
2022/4/1,42912.2
2022/4/2,35949.8
2022/4/3,28838
2022/4/4,21976.7
2022/4/5,15940.6
2022/4/6,11337.8
2022/4/7,8523.1
2022/4/8,7677
2022/4/9,8878.1
2022/4/10,12015.1
2022/4/11,16859.6
2022/4/12,23084.2
2022/4/13,30133
2022/4/14,37345
2022/4/15,44181.4
2022/4/16,50184
2022/4/17,54910.9
2022/4/18,58049.7
2022/4/19,59448.3
2022/4/20,59145
2022/4/21,57531.3
2022/4/22,55352.7
2022/4/23,53609.4
2022/4/24,53462.8
2022/4/25,55941.3
2022/4/26,61613.2
2022/4/27,70217.5
2022/4/28,80669.3
2022/4/29,91593.9
2022/4/30,101321.7
2022/5/1,107860.2
2022/5/2,109986.6
2022/5/3,108705
2022/5/4,108906.8
2022/5/5,122025.2
2022/5/6,155466.2
2022/5/7,188029.3
2022/5/8,191365.4
2022/5/9,185489.2
2022/5/10,206726.1
2022/5/11,238391.5
2022/5/12,248225
2022/5/13,237989.2
2022/5/14,216234.6
2022/5/15,198561.2
2022/5/16,189723.2
2022/5/17,190186.9
2022/5/18,173611.9
2022/5/19,151501.1
2022/5/20,144682.4
2022/5/21,144535.4
2022/5/22,139365.5
2022/5/23,133942.8
2022/5/24,130858.3
2022/5/25,127399.8
2022/5/26,124827.8
2022/5/27,125188.3
2022/5/28,128303.3
2022/5/29,133260.3
2022/5/30,138489
2022/5/31,143141.2
2022/6/1,147012
2022/6/2,148924.1
2022/6/3,147720.6
2022/6/4,142865.9
2022/6/5,134457.7
2022/6/6,124896.9
2022/6/7,118203
2022/6/8,117187.9
2022/6/9,122979
2022/6/10,133927.5
2022/6/11,145635.8
2022/6/12,155007.2
2022/6/13,160686.3
2022/6/14,162505.9
2022/6/15,162398.3
2022/6/16,161272.6
2022/6/17,159081.2
2022/6/18,157723.8
2022/6/19,159389.8
2022/6/20,165944.9
2022/6/21,178605.3
2022/6/22,194248.4
2022/6/23,206725.3
2022/6/24,211914.3
2022/6/25,208061.2
2022/6/26,197483.2
2022/6/27,186676.6
2022/6/28,179419.6
2022/6/29,176357.1
2022/6/30,176691.9
2022/7/1,176571
2022/7/2,173763.2
2022/7/3,168032.6
2022/7/4,156790.1
2022/7/5,140194.1
2022/7/6,127492.6
2022/7/7,127877.4
2022/7/8,133306.4
2022/7/9,129290.5
2022/7/10,120504.2
2022/7/11,117713.3
2022/7/12,116785
2022/7/13,112837.1
2022/7/14,109396.8
2022/7/15,107820.8
2022/7/16,106139.7
2022/7/17,103901.8
2022/7/18,101662.7
2022/7/19,99659.4
2022/7/20,97647.6
2022/7/21,95286.3
2022/7/22,92352.2
2022/7/23,88479.9
2022/7/24,83401
2022/7/25,77089.7
2022/7/26,69519.9
2022/7/27,60856.5
2022/7/28,51716.5
2022/7/29,42978.9
2022/7/30,35533.1
2022/7/31,30182
2022/8/1,27357.2
2022/8/2,27146
2022/8/3,29828.3
2022/8/4,35852
2022/8/5,45727.9
2022/8/6,59785.7
2022/8/7,77008.9
2022/8/8,95125.6
2022/8/9,111587.9
2022/8/10,123249.8
2022/8/11,126509.3
2022/8/12,122840.6
2022/8/13,128764.4
2022/8/14,158148.9
2022/8/15,180081
2022/8/16,158882.3
2022/8/17,149298.5
2022/8/18,118870.1
2022/8/19,111190
2022/8/20,109535.2
2022/8/21,122390.2
2022/8/22,140954.4
2022/8/23,152190.4
2022/8/24,149876.9
2022/8/25,143306.9
2022/8/26,149627.4
2022/8/27,162490.6
2022/8/28,165160.9
2022/8/29,163302.7
2022/8/30,166070
2022/8/31,168817.1
2022/9/1,169041.9
2022/9/2,169326.8
2022/9/3,168991.7
2022/9/4,165487.7
2022/9/5,157933.4
2022/9/6,149041.5
2022/9/7,141928.4
2022/9/8,132438.7
2022/9/9,127584.9
2022/9/10,122428.9
2022/9/11,117815.4
2022/9/12,112858.7
2022/9/13,108199.8
2022/9/14,104569.5
2022/9/15,103136.1
2022/9/16,104558.1
2022/9/17,108510.8
2022/9/18,114396.8
2022/9/19,121162.7
2022/9/20,127899.9
2022/9/21,134218.5
2022/9/22,139713.4
2022/9/23,144301.9
2022/9/24,148277
2022/9/25,151738.2
2022/9/26,154131.7
2022/9/27,154714.7
2022/9/28,153930.7
2022/9/29,152886.3
2022/9/30,152019.8
